# Test Run
- Chunk: TH-15
- Commit: a2d21b2a61e4f04f98e176a9b6c44d37609af419
- Time (UTC): 2026-09-07 09:37:42
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && FEM_EM_REQUIRE_COMPLEX=1 PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 4 python3 -m pytest tests/validation/test_two_torus_gap_displacement_current.py -v --tb=line -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  7 04:37 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 2801 Sep  4 23:31 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && FEM_EM_REQUIRE_COMPLEX=1 PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 4 python3 -m pytest tests/validation/test_two_torus_gap_displacement_current.py -v --tb=line -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port collected 4 items

tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port [two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_route_sweep_is_reciprocal_and_lands_on_the_mutual PASSEDPASSEDFAILED[TH-15 step 2c] solid sigma=800, gap_displacement route: Im Z12 = +1.074397848e+00 Ohm, omega*M12 = 1.241755 Ohm; raw 0.865226 (-13.48%) -> corrected 0.909618 (-9.04%, band 10%); the conduction route's record on this mesh is 0.939822
    ||S - S^T||/||S|| = 5.2613e-04 (band 1.0e-03; conduction route 4.76e-05, loop route 1.4338e-03)
    Z (Ohm):
[[3.77167301+7.09891296j 0.01582904+1.09857016j]
 [0.01143409+1.07439785j 3.772515  +6.95820135j]]
    S:
[[-0.82785722+0.24131292j  0.00288822+0.02005625j]
 [ 0.00280025+0.01961109j -0.82905936+0.23668157j]]
PASSED
tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_driven_port PASSED
tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_route_beats_the_loop_route_on_the_undriven_port FAILED
tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_route_sweep_is_reciprocal_and_lands_on_the_mutual PASSED

=================================== FAILURES ===================================
E   AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
    assert 0.9998674351946033 < 0.1
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:245: AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
E   AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
    assert 0.9998674351946033 < 0.9860946597732456
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:287: AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
=========================== short test summary info ============================
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port - AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
assert 0.9998674351946033 < 0.1
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_route_beats_the_loop_route_on_the_undriven_port - AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
assert 0.9998674351946033 < 0.9860946597732456
=================== 2 failed, 2 passed in 102.25s (0:01:42) ====================


=================================== FAILURES ===================================
E   AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
    assert 0.9998674351946033 < 0.1
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:245: AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
E   AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
    assert 0.9998674351946033 < 0.9860946597732456
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:287: AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
=========================== short test summary info ============================
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port - AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
assert 0.9998674351946033 < 0.1
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_route_beats_the_loop_route_on_the_undriven_port - AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
assert 0.9998674351946033 < 0.9860946597732456
=================== 2 failed, 2 passed in 102.27s (0:01:42) ====================


=================================== FAILURES ===================================
E   AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
    assert 0.9998674351946033 < 0.1
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:245: AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
E   AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
    assert 0.9998674351946033 < 0.9860946597732456
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:287: AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
=========================== short test summary info ============================
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port - AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
assert 0.9998674351946033 < 0.1
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_route_beats_the_loop_route_on_the_undriven_port - AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
assert 0.9998674351946033 < 0.9860946597732456
=================== 2 failed, 2 passed in 102.28s (0:01:42) ====================


=================================== FAILURES ===================================
E   AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
    assert 0.9998674351946033 < 0.1
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:245: AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
E   AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
    assert 0.9998674351946033 < 0.9860946597732456
/workspace/tests/validation/test_two_torus_gap_displacement_current.py:287: AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
=========================== short test summary info ============================
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_current_is_the_conduction_current_on_the_undriven_port - AssertionError: drive P1, undriven port P2: |I_disp/I_cond - 1| = 9.998674e-01 outside the pre-registered 0.10 — the gap's discrete field is not this port's current at this h
assert 0.9998674351946033 < 0.1
FAILED tests/validation/test_two_torus_gap_displacement_current.py::test_the_gap_route_beats_the_loop_route_on_the_undriven_port - AssertionError: the gap-displacement route reads 9.998674e-01 against the Ampere-loop route's 9.860947e-01 on the identical port of the identical solve — it is no better conditioned on the port's own current than the route it replaces
assert 0.9998674351946033 < 0.9860946597732456
=================== 2 failed, 2 passed in 102.27s (0:01:42) ====================

## Exit
- Status: 1
- Elapsed (s): 103
- Filtered lines (gmsh optimisation chatter): 1559
