# Test Run
- Chunk: PORT-9-step3d1
- Commit: e5e8a8c9858650c34705cdc0f54c056825e560c4
- Time (UTC): 2026-08-23 14:04:23
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 23 06:30 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 23 09:01 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 23 06:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 23 06:30 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : 64 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1419.7 
Info    : Total badness = 1329.33 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1278.82 
Info    : Total badness = 1266.19 
Info    : SplitImprove 
Info    : badmax = 32.7918 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1270.38 
Info    : Total badness = 1262.41 
Info    : SwapImprove  
Info    : 41 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1197.28 
Info    : Total badness = 1154.3 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1138.1 
Info    : Total badness = 1135.06 
Info    : SplitImprove 
Info    : badmax = 32.7046 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1135.06 
Info    : Total badness = 1134.82 
Info    : SwapImprove  
Info    : 23 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1100.63 
Info    : Total badness = 1063.47 
Info    : Optimizing volume 23
Info    : CalcLocalH: 172 Points 456 Elements 322 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 158 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.311 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 117 illegal tets 
Info    : SplitImprove 
Info    : badmax = 38.6362 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 67 illegal tets 
Info    : SplitImprove 
Info    : badmax = 271.609 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 271.609 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 271.609 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 13 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1652.88 
Info    : Total badness = 1482.69 
Info    : SplitImprove 
Info    : badmax = 30.1736 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1493.69 
Info    : Total badness = 1476.48 
Info    : SwapImprove  
Info    : 59 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1356.55 
Info    : Total badness = 1291.04 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1185.3 
Info    : Total badness = 1176.02 
Info    : SplitImprove 
Info    : badmax = 14.3544 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1179.86 
Info    : Total badness = 1176.01 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1132.27 
Info    : Total badness = 1098.21 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1053.74 
Info    : Total badness = 1049.69 
Info    : SplitImprove 
Info    : badmax = 12.5717 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1049.69 
Info    : Total badness = 1049.32 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1039.35 
Info    : Total badness = 1025.34 
Info    : Optimizing volume 24
Info    : CalcLocalH: 87 Points 181 Elements 166 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 74 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.74119 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.8631 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.8808 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 516.137 
Info    : Total badness = 479.019 
Info    : SplitImprove 
Info    : badmax = 22.8457 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 484.586 
Info    : Total badness = 483.51 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 462.463 
Info    : Total badness = 442.368 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 442.368 
Info    : Total badness = 441.95 
Info    : SplitImprove 
Info    : badmax = 8.32479 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 441.95 
Info    : Total badness = 441.937 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 439.775 
Info    : Total badness = 437.783 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 437.783 
Info    : Total badness = 437.69 
Info    : SplitImprove 
Info    : badmax = 8.36122 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 437.69 
Info    : Total badness = 437.677 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 436.675 
Info    : Total badness = 435.884 
Info    : Optimizing volume 25
Info    : CalcLocalH: 831 Points 2321 Elements 1530 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 226 illegal tets 
Info    : SplitImprove 
Info    : badmax = 24.2903 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 169 illegal tets 
Info    : SplitImprove 
Info    : badmax = 36.3646 
Info    : 37 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 72 illegal tets 
Info    : SplitImprove 
Info    : badmax = 709.201 
Info    : 18 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 22 illegal tets 
Info    : SplitImprove 
Info    : badmax = 709.201 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 709.201 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 21 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5455.68 
Info    : Total badness = 5122.04 
Info    : SplitImprove 
Info    : badmax = 56.3871 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5126.03 
Info    : Total badness = 5102.86 
Info    : SwapImprove  
Info    : 170 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4821.73 
Info    : Total badness = 4702.08 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4687.63 
Info    : Total badness = 4681.65 
Info    : SplitImprove 
Info    : badmax = 25.104 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4681.65 
Info    : Total badness = 4681.33 
Info    : SwapImprove  
Info    : 77 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4587.67 
Info    : Total badness = 4523.7 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4516.19 
Info    : Total badness = 4513.26 
Info    : SplitImprove 
Info    : badmax = 18.3375 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4513.26 
Info    : Total badness = 4513.13 
Info    : SwapImprove  
Info    : 45 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4469.4 
Info    : Total badness = 4435.84 
Info    : Optimizing volume 26
Info    : CalcLocalH: 86 Points 176 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 5.55027 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 39 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.8735 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.8735 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.3753 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 460.023 
Info    : Total badness = 432.674 
Info    : SplitImprove 
Info    : badmax = 12.6798 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 432.674 
Info    : Total badness = 432.213 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 420.341 
Info    : Total badness = 411.387 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 411.387 
Info    : Total badness = 411.183 
Info    : SplitImprove 
Info    : badmax = 7.24884 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 411.183 
Info    : Total badness = 411.178 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 407.669 
Info    : Total badness = 403.251 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 403.251 
Info    : Total badness = 403.086 
Info    : SplitImprove 
Info    : badmax = 7.21254 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 403.086 
Info    : Total badness = 403.097 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 402.897 
Info    : Total badness = 402.564 
Info    : Optimizing volume 27
Info    : CalcLocalH: 846 Points 2361 Elements 1562 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 223 illegal tets 
Info    : SplitImprove 
Info    : badmax = 39.8827 
Info    : 33 splits performed 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 160 illegal tets 
Info    : SplitImprove 
Info    : badmax = 58.5523 
Info    : 36 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 80 illegal tets 
Info    : SplitImprove 
Info    : badmax = 187.397 
Info    : 18 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 187.397 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 243.484 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 30 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5542.35 
Info    : Total badness = 5206.25 
Info    : SplitImprove 
Info    : badmax = 29.2262 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5216.55 
Info    : Total badness = 5195.25 
Info    : SwapImprove  
Info    : 172 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4849.72 
Info    : Total badness = 4702.37 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4679.95 
Info    : Total badness = 4672.85 
Info    : SplitImprove 
Info    : badmax = 17.9501 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4672.85 
Info    : Total badness = 4672.51 
Info    : SwapImprove  
Info    : 83 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4592.51 
Info    : Total badness = 4536.98 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4530.94 
Info    : Total badness = 4529.12 
Info    : SplitImprove 
Info    : badmax = 14.9724 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4529.12 
Info    : Total badness = 4529.03 
Info    : SwapImprove  
Info    : 34 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4490.74 
Info    : Total badness = 4477.03 
Info    : Optimizing volume 28
Info    : CalcLocalH: 591 Points 1462 Elements 1122 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 94 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.6271 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 38.0512 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 47 illegal tets 
Info    : SplitImprove 
Info    : badmax = 407.617 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 430.953 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 430.953 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 13 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3020.7 
Info    : Total badness = 2899.26 
Info    : SplitImprove 
Info    : badmax = 51.9195 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2902.18 
Info    : Total badness = 2896.78 
Info    : SwapImprove  
Info    : 52 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2797.43 
Info    : Total badness = 2741.88 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2734.71 
Info    : Total badness = 2729.65 
Info    : SplitImprove 
Info    : badmax = 25.4041 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2736.3 
Info    : Total badness = 2729.46 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2682.18 
Info    : Total badness = 2641.75 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2641.75 
Info    : Total badness = 2638.91 
Info    : SplitImprove 
Info    : badmax = 17.35 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2638.91 
Info    : Total badness = 2638.78 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2632.95 
Info    : Total badness = 2622.34 
Info    : Optimizing volume 29
Info    : CalcLocalH: 170 Points 447 Elements 318 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 153 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.6454 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 23 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 114 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.275 
Info    : 16 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 73 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.275 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 38 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.7448 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 19 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1960.69 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 62.4542 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 18 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1511.54 
Info    : Total badness = 1389.24 
Info    : SplitImprove 
Info    : badmax = 33.2362 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1393.19 
Info    : Total badness = 1383.27 
Info    : SwapImprove  
Info    : 50 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1312.23 
Info    : Total badness = 1251.39 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1212.14 
Info    : Total badness = 1203.89 
Info    : SplitImprove 
Info    : badmax = 25.9411 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1207.25 
Info    : Total badness = 1204.76 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1165.83 
Info    : Total badness = 1141.77 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1115.35 
Info    : Total badness = 1111.64 
Info    : SplitImprove 
Info    : badmax = 26.0219 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1111.64 
Info    : Total badness = 1111.31 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1101.45 
Info    : Total badness = 1096.4 
Info    : Optimizing volume 30
Info    : CalcLocalH: 171 Points 449 Elements 322 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 158 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.3108 
Info    : 24 splits performed 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 108 illegal tets 
Info    : SplitImprove 
Info    : badmax = 35.841 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 58 illegal tets 
Info    : SplitImprove 
Info    : badmax = 43.3746 
Info    : 14 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 4 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 87.4183 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 87.4183 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 87.4183 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1620.33 
Info    : Total badness = 1498.41 
Info    : SplitImprove 
Info    : badmax = 37.538 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1507.64 
Info    : Total badness = 1496.24 
Info    : SwapImprove  
Info    : 58 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1372.87 
Info    : Total badness = 1305.27 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1225.79 
Info    : Total badness = 1212.68 
Info    : SplitImprove 
Info    : badmax = 19.4432 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1212.68 
Info    : Total badness = 1211.93 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1172.1 
Info    : Total badness = 1143.87 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1118.92 
Info    : Total badness = 1115.97 
Info    : SplitImprove 
Info    : badmax = 14.5663 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1115.97 
Info    : Total badness = 1115.86 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1089.11 
Info    : Total badness = 1070.57 
Info    : Optimizing volume 31
Info    : CalcLocalH: 827 Points 2294 Elements 1526 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 224 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.6908 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.5192 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 6 swaps performed 
Info    : 85 illegal tets 
Info    : SplitImprove 
Info    : badmax = 774.081 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 18 illegal tets 
Info    : SplitImprove 
Info    : badmax = 774.081 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 24 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5299.5 
Info    : Total badness = 4995.79 
