# Test Run
- Chunk: EX-36-leg-portsans-b
- Commit: a2db545f1d1e6bb758a8fc34c954bbb8428ce0fb
- Time (UTC): 2026-09-01 17:04:11
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e ports:3 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 12:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e ports:3 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/ports/03_lumped_sheet_port_widths.py (complex build)
==============================================================================
EX-24 — lumped-element port sheet at interior width (two-torus fixture)
==============================================================================

[fixture] f = 1.000e+07 Hz  R = 0.04 m  r = 0.005 m  separation = 0.04 m
[port]    sheet facet tag 212 (undriven), probe impedance Z_p = 1.0e+06 Ohm, drive 1.0 A impressed in gap cells (101, 111)
[gates]   cross-route <= 5% at f = 0.5; f = 1.0 reproduces 7.7431% to 1e-04 and is asserted to MISS the band; open-limit identity < 1e-11 per width;
          sweep reciprocity <= 1e-03
[two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : badmax = 367.324 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.324 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 122 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 17274 
Info    : Total badness = 16376.5 
Info    : SplitImprove 
Info    : badmax = 51.7189 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 16376.5 
Info    : Total badness = 16261.7 
Info    : SwapImprove  
Info    : 681 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 15133.2 
Info    : Total badness = 14782.4 
Info    : CombineImprove 
Info    : 23 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14583.7 
Info    : Total badness = 14540 
Info    : SplitImprove 
Info    : badmax = 51.5834 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14548.9 
Info    : Total badness = 14535.7 
Info    : SwapImprove  
Info    : 100 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14445.6 
Info    : Total badness = 14374.1 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14331.4 
Info    : Total badness = 14320.7 
Info    : SplitImprove 
Info    : badmax = 51.5889 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14320.7 
Info    : Total badness = 14318.4 
Info    : SwapImprove  
Info    : 32 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14308.1 
Info    : Total badness = 14285.4 
Info    : Optimizing volume 14
Info    : CalcLocalH: 327 Points 1043 Elements 556 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0291 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 111 illegal tets 
Info    : SplitImprove 
Info    : badmax = 24.5985 
Info    : 24 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 43 illegal tets 
Info    : SplitImprove 
Info    : badmax = 41.192 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 60.7879 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 10 illegal tets 
Info    : SplitImprove 
Info    : badmax = 60.7879 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 60.7879 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 19 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2004.74 
Info    : Total badness = 1940.34 
Info    : SplitImprove 
Info    : badmax = 20.546 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1940.34 
Info    : Total badness = 1937.16 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1843.6 
Info    : Total badness = 1800.42 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1767.18 
Info    : Total badness = 1763.17 
Info    : SplitImprove 
Info    : badmax = 17.2942 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1763.17 
Info    : Total badness = 1762.93 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1740.09 
Info    : Total badness = 1728.13 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1728.13 
Info    : Total badness = 1727.8 
Info    : SplitImprove 
Info    : badmax = 14.4706 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1727.8 
Info    : Total badness = 1727.79 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1724.76 
Info    : Total badness = 1724.13 
Info    : Optimizing volume 15
Info    : CalcLocalH: 330 Points 1067 Elements 558 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 137.161 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 109 illegal tets 
Info    : SplitImprove 
Info    : badmax = 211.844 
Info    : 26 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 33 illegal tets 
Info    : SplitImprove 
Info    : badmax = 121.747 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 121.747 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 121.747 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2260.13 
Info    : Total badness = 2154.14 
Info    : SplitImprove 
Info    : badmax = 80.5323 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2157.28 
Info    : Total badness = 2149.58 
Info    : SwapImprove  
Info    : 98 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2004.95 
Info    : Total badness = 1957.1 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1925.05 
Info    : Total badness = 1917.65 
Info    : SplitImprove 
Info    : badmax = 15.1306 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1917.65 
Info    : Total badness = 1917.52 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1887.23 
Info    : Total badness = 1867.1 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1867.1 
Info    : Total badness = 1866.34 
Info    : SplitImprove 
Info    : badmax = 14.584 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1866.34 
Info    : Total badness = 1866.3 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1860.42 
Info    : Total badness = 1855.93 
Info    : Done optimizing mesh (Wall 17.0711s, CPU 17.0477s)

[mesh] 184176 cells in 30.8 s; meshed/analytic gap volume 1.000000000000 (band 1e-09)
[mesh] omega*M12 = 1.241755 Ohm (Maxwell mutual inductance, closed form)

[step 2b] sheet 212 width ladder (half-width 5.200000e-03 m, CAD mid-plane area 1.451325262e-04 m^2); solves f=1.000 22.6 s, f=0.735 24.9 s, f=0.500 28.6 s
    f = 1.000  facets  1583  area 1.451325262e-04 m^2 (1.000000000 of CAD)  w = A/h = 1.040000000e-02 m (bbox extent 1.040000000e-02, f*w_full would be 1.040000000e-02)  h = 1.395505060e-02 m  w/h = 0.745249896 squares  R = 7.452499e+05+0.000000e+00j Ohm/square
    f = 0.735  facets  1507  area 1.055759266e-04 m^2 (0.727444973 of CAD)  w = A/h = 7.565427719e-03 m (bbox extent 8.780489185e-03, f*w_full would be 7.644000000e-03)  h = 1.395505060e-02 m  w/h = 0.542128290 squares  R = 5.421283e+05+0.000000e+00j Ohm/square
    f = 0.500  facets  1374  area 7.184735708e-05 m^2 (0.495046555 of CAD)  w = A/h = 5.148484169e-03 m (bbox extent 5.892337946e-03, f*w_full would be 5.200000000e-03)  h = 1.395505060e-02 m  w/h = 0.368933393 squares  R = 3.689334e+05+0.000000e+00j Ohm/square

[step 2b] open-limit reduction V_lumped = -(1/w_f) int_S E.hhat dS (band 1e-11, exact arithmetic on one solved field):
    f = 1.000  V_lumped = +4.122422232e-02+1.000166307e+00j V  sheet average +4.122422232e-02+1.000166307e+00j V  relative 5.232e-16
    f = 0.735  V_lumped = +1.374818391e-02+1.067196851e+00j V  sheet average +1.374818391e-02+1.067196851e+00j V  relative 1.260e-15
    f = 0.500  V_lumped = +1.942170712e-02+1.059130061e+00j V  sheet average +1.942170712e-02+1.059130061e+00j V  relative 4.778e-16

[step 2b] CROSS-ROUTE ladder (band 5%, pre-stated at scoping and never widened; step 2's transverse profile predicts ~1.1% at interior width):
    f = 1.000  |dZ12|/|Z12| =   7.7431%  MISS    gap 0.894141 x omega*M12, lumped 0.828893  V_gap = +1.365256732e-02+1.079044036e+00j, V_lumped = +4.122422232e-02+1.000166307e+00j V
    f = 0.735  |dZ12|/|Z12| =   1.0986%  INSIDE  gap 0.894148 x omega*M12, lumped 0.884325  V_gap = +1.364179191e-02+1.079052118e+00j, V_lumped = +1.374818391e-02+1.067196851e+00j V
    f = 0.500  |dZ12|/|Z12| =   1.9222%  INSIDE  gap 0.894143 x omega*M12, lumped 0.877663  V_gap = +1.362539989e-02+1.079046652e+00j, V_lumped = +1.942170712e-02+1.059130061e+00j V
[step 2b] GATE at f = 0.5: 1.9222% against the 5% band  (control f = 1.0 at 7.7431%, asserted to MISS)
[lumped-sheet] driven port 'P1' (facet tag 211, V_src = (1+0j), R = 3.689334e+05+0.000000e+00j Ohm/square):
    P1: V = +5.727195316e-03-2.808073069e-03j V, I = +9.942728047e-07+2.808073069e-09j A (driven)
    P2: V = +2.138317739e-08+1.092665310e-06j V, I = -2.138317739e-14-1.092665310e-12j A (undriven)
[lumped-sheet] driven port 'P2' (facet tag 212, V_src = (1+0j), R = 3.689334e+05+0.000000e+00j Ohm/square):
    P1: V = +2.138317693e-08+1.092665310e-06j V, I = -2.138317693e-14-1.092665310e-12j A (undriven)
    P2: V = +5.723126137e-03-2.814516730e-03j V, I = +9.942768739e-07+2.814516730e-09j A (driven)
n-port S-parameter sweep diagnostics:
  frequency [Hz]: 1.000000e+07
  ports: P1, P2
  S-matrix shape: (2, 2)
  diagonal terms: S11=9.861e-01+-6.806e-03j, S22=9.861e-01+-6.824e-03j
  S-matrix sanity metrics:
    reciprocity: max|Sij-Sji|=2.019e-07, max rel=1.186e-03
    passivity: sigma_max=9.862e-01, max column power sum=9.724e-01
    warnings: none

[step 2c] two-port sweep through LumpedSheetPortSpec at f = 0.5 on both sheets [211, 212]: 51.5 s, impressed sheet drive +1.0+0.0j V, Z0 = 50.0 Ohm
    sheet 211  facets  1374  area 7.184735708e-05 m^2  w = A/h = 5.148484169e-03 m (bbox 5.892337946e-03)  h = 1.395505060e-02 m
    sheet 212  facets  1374  area 7.184735708e-05 m^2  w = A/h = 5.148484169e-03 m (bbox 5.892337946e-03)  h = 1.395505060e-02 m

[step 2c] S =
    +9.860971085e-01-6.806267976e-03j  -7.156691022e-05+1.543960601e-04j
    -7.137546471e-05+1.544601882e-04j  +9.861033180e-01-6.823667417e-03j
[step 2c] Z11 = +5.752162762e+03-2.840493624e+03j, Z12 = +2.461689296e-02+1.098885083e+00j, Z21 = +2.460988575e-02+1.098889760e+00j, Z22 = +5.748009826e+03-2.846988272e+03j Ohm
[step 2c] RECIPROCITY ||S - S^T||/||S|| = 2.047415e-07 against the 1e-03 band (||Z - Z^T||/||Z|| = 1.313264e-09; step 2c's record 2.574249e-11)

[step 2c] CROSS-ROUTE inside the sweep (band 5%, unmoved; step 2b read 1.8333% at the same width under the impressed-gap drive, so the two are compared, not gated at 1e-4):
    driven P1, undriven P2: |dV|/|V| =   2.9572%  (step 2b 1.8333%, delta 1.1239 pp)  V_sheet = +2.138317739e-08+1.092665310e-06j, V_path = +7.746117212e-09+1.122944172e-06j V
    driven P2, undriven P1: |dV|/|V| =   2.9675%  (step 2b 1.8333%, delta 1.1342 pp)  V_sheet = +2.138317693e-08+1.092665310e-06j, V_path = +7.618665710e-09+1.123015607e-06j V

[paraview] wrote:
  cells + E field  /workspace/examples/ports/paraview_output/ports_03_lumped_sheet_port_widths_combined.xdmf
  facet tags       /workspace/examples/ports/paraview_output/ports_03_lumped_sheet_port_widths_facets.xdmf

[paraview] the _combined file carries the f = 0.5 solved phasor (E_real / E_imag / E_magnitude)
           beside `CellTags` (1/2 wire, 3 air, 101/111 and 102/112 the gap-box halves);
           open the _facets file and threshold `mesh_tags` on 211/212 to see the port
           sheets the lumped BC lives on.

All gates hold. Total elapsed 226.0 s.

Done.

## Exit
- Status: 0
- Elapsed (s): 228
