# Test Run
- Chunk: EX-36-leg-mesh-b
- Commit: df38553ffcbf2f03c5c7c98f41aa4859afafc704
- Time (UTC): 2026-09-01 05:04:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200'
Running 4 example(s) with mpiexec -n 2 (timeout 200s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        31 elements
Info    : 0.40 < quality < 0.50 :        44 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :       108 elements
Info    : 0.70 < quality < 0.80 :        90 elements
Info    : 0.80 < quality < 0.90 :        50 elements
Info    : 0.90 < quality < 1.00 :        17 elements
Info    : Optimizing volume 126
Info    : Optimization starts (volume = 6.80595e-06) with worst = 1.77206e-06 / average = 0.638924:
Info    : 0.00 < quality < 0.10 :        16 elements
Info    : 0.10 < quality < 0.20 :        40 elements
Info    : 0.20 < quality < 0.30 :        43 elements
Info    : 0.30 < quality < 0.40 :        61 elements
Info    : 0.40 < quality < 0.50 :       232 elements
Info    : 0.50 < quality < 0.60 :       516 elements
Info    : 0.60 < quality < 0.70 :       599 elements
Info    : 0.70 < quality < 0.80 :       465 elements
Info    : 0.80 < quality < 0.90 :       284 elements
Info    : 0.90 < quality < 1.00 :       110 elements
Info    : 94 edge swaps, 2 node relocations (volume = 6.80595e-06): worst = 1.77206e-06 / average = 0.658637 (Wall 0.00302628s, CPU 0.003025s)
Info    : 96 edge swaps, 2 node relocations (volume = 6.80595e-06): worst = 1.77206e-06 / average = 0.658645 (Wall 0.00390758s, CPU 0.003874s)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        59 elements
Info    : 0.40 < quality < 0.50 :       237 elements
Info    : 0.50 < quality < 0.60 :       517 elements
Info    : 0.60 < quality < 0.70 :       603 elements
Info    : 0.70 < quality < 0.80 :       463 elements
Info    : 0.80 < quality < 0.90 :       292 elements
Info    : 0.90 < quality < 1.00 :       111 elements
Warning : 1 ill-shaped tets are still in the mesh
Info    : Optimizing volume 127
Info    : Optimization starts (volume = 7.96216e-07) with worst = 0.0518367 / average = 0.673931:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        11 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :        84 elements
Info    : 0.60 < quality < 0.70 :       142 elements
Info    : 0.70 < quality < 0.80 :       142 elements
Info    : 0.80 < quality < 0.90 :        77 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : 18 edge swaps, 0 node relocations (volume = 7.96216e-07): worst = 0.287974 / average = 0.688525 (Wall 0.000372198s, CPU 0.000375s)
Info    : 19 edge swaps, 0 node relocations (volume = 7.96216e-07): worst = 0.307331 / average = 0.687961 (Wall 0.000499497s, CPU 0.000503s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        12 elements
Info    : 0.40 < quality < 0.50 :        30 elements
Info    : 0.50 < quality < 0.60 :        89 elements
Info    : 0.60 < quality < 0.70 :       140 elements
Info    : 0.70 < quality < 0.80 :       140 elements
Info    : 0.80 < quality < 0.90 :        78 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : Optimizing volume 128
Info    : Optimization starts (volume = 7.97821e-07) with worst = 0.0488451 / average = 0.641147:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        42 elements
Info    : 0.50 < quality < 0.60 :       109 elements
Info    : 0.60 < quality < 0.70 :       138 elements
Info    : 0.70 < quality < 0.80 :        78 elements
Info    : 0.80 < quality < 0.90 :        53 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 20 edge swaps, 0 node relocations (volume = 7.97821e-07): worst = 0.352264 / average = 0.662866 (Wall 0.000312598s, CPU 0.000333s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        43 elements
Info    : 0.50 < quality < 0.60 :       109 elements
Info    : 0.60 < quality < 0.70 :       140 elements
Info    : 0.70 < quality < 0.80 :        82 elements
Info    : 0.80 < quality < 0.90 :        52 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : Optimizing volume 129
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0357032 / average = 0.653915:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :        11 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        53 elements
Info    : 0.50 < quality < 0.60 :        70 elements
Info    : 0.60 < quality < 0.70 :       112 elements
Info    : 0.70 < quality < 0.80 :        97 elements
Info    : 0.80 < quality < 0.90 :        64 elements
Info    : 0.90 < quality < 1.00 :        31 elements
Info    : 16 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.297914 / average = 0.670448 (Wall 0.000307498s, CPU 0.00031s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        54 elements
Info    : 0.50 < quality < 0.60 :        64 elements
Info    : 0.60 < quality < 0.70 :       116 elements
Info    : 0.70 < quality < 0.80 :       103 elements
Info    : 0.80 < quality < 0.90 :        60 elements
Info    : 0.90 < quality < 1.00 :        32 elements
Info    : Optimizing volume 130
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0150087 / average = 0.632891:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        17 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        62 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :       100 elements
Info    : 0.70 < quality < 0.80 :        89 elements
Info    : 0.80 < quality < 0.90 :        56 elements
Info    : 0.90 < quality < 1.00 :        31 elements
Info    : 22 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.297918 / average = 0.652442 (Wall 0.000567597s, CPU 0.000525s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        64 elements
Info    : 0.50 < quality < 0.60 :        91 elements
Info    : 0.60 < quality < 0.70 :       107 elements
Info    : 0.70 < quality < 0.80 :        90 elements
Info    : 0.80 < quality < 0.90 :        55 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 131
Info    : Optimization starts (volume = 6.8134e-06) with worst = 0.0201626 / average = 0.644098:
Info    : 0.00 < quality < 0.10 :        10 elements
Info    : 0.10 < quality < 0.20 :        42 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        63 elements
Info    : 0.40 < quality < 0.50 :       226 elements
Info    : 0.50 < quality < 0.60 :       501 elements
Info    : 0.60 < quality < 0.70 :       666 elements
Info    : 0.70 < quality < 0.80 :       517 elements
Info    : 0.80 < quality < 0.90 :       297 elements
Info    : 0.90 < quality < 1.00 :        99 elements
Info    : 83 edge swaps, 5 node relocations (volume = 6.8134e-06): worst = 0.158432 / average = 0.66036 (Wall 0.00264948s, CPU 0.002649s)
Info    : 85 edge swaps, 5 node relocations (volume = 6.8134e-06): worst = 0.188101 / average = 0.660852 (Wall 0.00311828s, CPU 0.003119s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        67 elements
Info    : 0.40 < quality < 0.50 :       227 elements
Info    : 0.50 < quality < 0.60 :       500 elements
Info    : 0.60 < quality < 0.70 :       669 elements
Info    : 0.70 < quality < 0.80 :       517 elements
Info    : 0.80 < quality < 0.90 :       301 elements
Info    : 0.90 < quality < 1.00 :       102 elements
Info    : Optimizing volume 132
Info    : Optimization starts (volume = 7.98169e-07) with worst = 0.0489347 / average = 0.65031:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :         9 elements
Info    : 0.30 < quality < 0.40 :        12 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       121 elements
Info    : 0.60 < quality < 0.70 :       125 elements
Info    : 0.70 < quality < 0.80 :       116 elements
Info    : 0.80 < quality < 0.90 :        61 elements
Info    : 0.90 < quality < 1.00 :        32 elements
Info    : 18 edge swaps, 0 node relocations (volume = 7.98169e-07): worst = 0.210527 / average = 0.666366 (Wall 0.000701595s, CPU 0.000704s)
Info    : 19 edge swaps, 0 node relocations (volume = 7.98169e-07): worst = 0.210527 / average = 0.66687 (Wall 0.000810595s, CPU 0.000815s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :        44 elements
Info    : 0.50 < quality < 0.60 :       117 elements
Info    : 0.60 < quality < 0.70 :       128 elements
Info    : 0.70 < quality < 0.80 :       113 elements
Info    : 0.80 < quality < 0.90 :        64 elements
Info    : 0.90 < quality < 1.00 :        31 elements
Info    : Optimizing volume 133
Info    : Optimization starts (volume = 5.24502e-07) with worst = 0.0709684 / average = 0.661633:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :         9 elements
Info    : 0.50 < quality < 0.60 :        34 elements
Info    : 0.60 < quality < 0.70 :        43 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        32 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.24502e-07): worst = 0.336944 / average = 0.680426 (Wall 0.000156699s, CPU 0.000158s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :         8 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :        44 elements
Info    : 0.70 < quality < 0.80 :        53 elements
Info    : 0.80 < quality < 0.90 :        31 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : Optimizing volume 134
Info    : Optimization starts (volume = 6.81114e-06) with worst = 0.00887465 / average = 0.643124:
Info    : 0.00 < quality < 0.10 :        13 elements
Info    : 0.10 < quality < 0.20 :        42 elements
Info    : 0.20 < quality < 0.30 :        32 elements
Info    : 0.30 < quality < 0.40 :        76 elements
Info    : 0.40 < quality < 0.50 :       237 elements
Info    : 0.50 < quality < 0.60 :       531 elements
Info    : 0.60 < quality < 0.70 :       681 elements
Info    : 0.70 < quality < 0.80 :       517 elements
Info    : 0.80 < quality < 0.90 :       280 elements
Info    : 0.90 < quality < 1.00 :       124 elements
Info    : 84 edge swaps, 2 node relocations (volume = 6.81114e-06): worst = 0.147148 / average = 0.660076 (Wall 0.00241728s, CPU 0.002417s)
Info    : 87 edge swaps, 2 node relocations (volume = 6.81114e-06): worst = 0.200403 / average = 0.660202 (Wall 0.00302618s, CPU 0.003026s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        74 elements
Info    : 0.40 < quality < 0.50 :       240 elements
Info    : 0.50 < quality < 0.60 :       535 elements
Info    : 0.60 < quality < 0.70 :       674 elements
Info    : 0.70 < quality < 0.80 :       521 elements
Info    : 0.80 < quality < 0.90 :       290 elements
Info    : 0.90 < quality < 1.00 :       124 elements
Info    : Optimizing volume 135
Info    : Optimization starts (volume = 5.19999e-07) with worst = 0.000191059 / average = 0.638626:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        27 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        43 elements
Info    : 0.70 < quality < 0.80 :        43 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.19999e-07): worst = 0.000214734 / average = 0.653003 (Wall 0.0001106s, CPU 0.000115s)
Info    : 7 edge swaps, 0 node relocations (volume = 5.19999e-07): worst = 0.0846751 / average = 0.655404 (Wall 0.000176999s, CPU 0.000182s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        46 elements
Info    : 0.70 < quality < 0.80 :        42 elements
Info    : 0.80 < quality < 0.90 :        31 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : Optimizing volume 136
Info    : Optimization starts (volume = 5.20703e-07) with worst = 0.0778749 / average = 0.645941:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        53 elements
Info    : 0.70 < quality < 0.80 :        47 elements
Info    : 0.80 < quality < 0.90 :        26 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 10 edge swaps, 0 node relocations (volume = 5.20703e-07): worst = 0.328186 / average = 0.67907 (Wall 0.000116099s, CPU 0.000117s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        22 elements
Info    : 0.60 < quality < 0.70 :        54 elements
Info    : 0.70 < quality < 0.80 :        46 elements
Info    : 0.80 < quality < 0.90 :        26 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 137
Info    : Optimization starts (volume = 6.80851e-06) with worst = 0.00651494 / average = 0.638703:
Info    : 0.00 < quality < 0.10 :        22 elements
Info    : 0.10 < quality < 0.20 :        33 elements
Info    : 0.20 < quality < 0.30 :        46 elements
Info    : 0.30 < quality < 0.40 :        73 elements
Info    : 0.40 < quality < 0.50 :       230 elements
Info    : 0.50 < quality < 0.60 :       539 elements
Info    : 0.60 < quality < 0.70 :       638 elements
Info    : 0.70 < quality < 0.80 :       482 elements
Info    : 0.80 < quality < 0.90 :       321 elements
Info    : 0.90 < quality < 1.00 :        92 elements
Info    : 99 edge swaps, 7 node relocations (volume = 6.80851e-06): worst = 0.244865 / average = 0.660326 (Wall 0.00284738s, CPU 0.002865s)
Info    : 101 edge swaps, 8 node relocations (volume = 6.80851e-06): worst = 0.296359 / average = 0.660524 (Wall 0.00345228s, CPU 0.00347s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        77 elements
Info    : 0.40 < quality < 0.50 :       219 elements
Info    : 0.50 < quality < 0.60 :       515 elements
Info    : 0.60 < quality < 0.70 :       649 elements
Info    : 0.70 < quality < 0.80 :       506 elements
Info    : 0.80 < quality < 0.90 :       324 elements
Info    : 0.90 < quality < 1.00 :        96 elements
Info    : Optimizing volume 138
Info    : Optimization starts (volume = 5.16503e-07) with worst = 0.00561496 / average = 0.617129:
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :        25 elements
Info    : 0.50 < quality < 0.60 :        25 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        41 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 12 edge swaps, 1 node relocations (volume = 5.16503e-07): worst = 0.0133527 / average = 0.644197 (Wall 0.000340597s, CPU 0.000345s)
Info    : 14 edge swaps, 3 node relocations (volume = 5.16503e-07): worst = 0.0133527 / average = 0.65068 (Wall 0.000439197s, CPU 0.000445s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         9 elements
Info    : 0.40 < quality < 0.50 :        29 elements
Info    : 0.50 < quality < 0.60 :        26 elements
Info    : 0.60 < quality < 0.70 :        34 elements
Info    : 0.70 < quality < 0.80 :        39 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 139
Info    : Optimization starts (volume = 7.97899e-07) with worst = 0.0652441 / average = 0.671598:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :       111 elements
Info    : 0.60 < quality < 0.70 :       155 elements
Info    : 0.70 < quality < 0.80 :        91 elements
Info    : 0.80 < quality < 0.90 :        69 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : 7 edge swaps, 0 node relocations (volume = 7.97899e-07): worst = 0.319416 / average = 0.680251 (Wall 0.000208298s, CPU 0.00021s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :       110 elements
Info    : 0.60 < quality < 0.70 :       156 elements
Info    : 0.70 < quality < 0.80 :        91 elements
Info    : 0.80 < quality < 0.90 :        70 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : Optimizing volume 140
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0192136 / average = 0.642491:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         9 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :       101 elements
Info    : 0.70 < quality < 0.80 :        92 elements
Info    : 0.80 < quality < 0.90 :        62 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : 13 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.277859 / average = 0.653505 (Wall 0.000297098s, CPU 0.0003s)
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.295297 / average = 0.653172 (Wall 0.000517897s, CPU 0.000476s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        28 elements
Info    : 0.40 < quality < 0.50 :        53 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :       104 elements
Info    : 0.70 < quality < 0.80 :        93 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 141
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0825139 / average = 0.624526:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        11 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        69 elements
Info    : 0.60 < quality < 0.70 :       114 elements
Info    : 0.70 < quality < 0.80 :        93 elements
Info    : 0.80 < quality < 0.90 :        43 elements
Info    : 0.90 < quality < 1.00 :        18 elements
Info    : 20 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.295835 / average = 0.643286 (Wall 0.000779396s, CPU 0.00078s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        54 elements
Info    : 0.50 < quality < 0.60 :        66 elements
Info    : 0.60 < quality < 0.70 :       111 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        39 elements
Info    : 0.90 < quality < 1.00 :        18 elements
Info    : Optimizing volume 142
Info    : Optimization starts (volume = 6.79014e-06) with worst = 0.00703532 / average = 0.632443:
Info    : 0.00 < quality < 0.10 :        15 elements
Info    : 0.10 < quality < 0.20 :        36 elements
Info    : 0.20 < quality < 0.30 :        31 elements
Info    : 0.30 < quality < 0.40 :        93 elements
Info    : 0.40 < quality < 0.50 :       231 elements
Info    : 0.50 < quality < 0.60 :       502 elements
Info    : 0.60 < quality < 0.70 :       633 elements
Info    : 0.70 < quality < 0.80 :       429 elements
Info    : 0.80 < quality < 0.90 :       261 elements
Info    : 0.90 < quality < 1.00 :        90 elements
Info    : 78 edge swaps, 0 node relocations (volume = 6.79014e-06): worst = 0.0973166 / average = 0.649133 (Wall 0.00214329s, CPU 0.002143s)
Info    : 79 edge swaps, 0 node relocations (volume = 6.79014e-06): worst = 0.0973166 / average = 0.649383 (Wall 0.00266188s, CPU 0.002662s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        85 elements
Info    : 0.40 < quality < 0.50 :       229 elements
Info    : 0.50 < quality < 0.60 :       513 elements
Info    : 0.60 < quality < 0.70 :       632 elements
Info    : 0.70 < quality < 0.80 :       442 elements
Info    : 0.80 < quality < 0.90 :       256 elements
Info    : 0.90 < quality < 1.00 :        90 elements
Info    : Optimizing volume 143
Info    : Optimization starts (volume = 7.98668e-07) with worst = 0.0619263 / average = 0.651806:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :        14 elements
Info    : 0.40 < quality < 0.50 :        35 elements
Info    : 0.50 < quality < 0.60 :       116 elements
Info    : 0.60 < quality < 0.70 :       164 elements
Info    : 0.70 < quality < 0.80 :        84 elements
Info    : 0.80 < quality < 0.90 :        55 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 15 edge swaps, 1 node relocations (volume = 7.98668e-07): worst = 0.300715 / average = 0.667421 (Wall 0.000598897s, CPU 0.000601s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :       108 elements
Info    : 0.60 < quality < 0.70 :       174 elements
Info    : 0.70 < quality < 0.80 :        84 elements
Info    : 0.80 < quality < 0.90 :        55 elements
Info    : 0.90 < quality < 1.00 :        37 elements
Info    : Optimizing volume 144
Info    : Optimization starts (volume = 7.97802e-07) with worst = 0.0729427 / average = 0.670403:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :       117 elements
Info    : 0.60 < quality < 0.70 :       129 elements
Info    : 0.70 < quality < 0.80 :       103 elements
Info    : 0.80 < quality < 0.90 :        71 elements
Info    : 0.90 < quality < 1.00 :        33 elements
