# Test Run
- Chunk: PORT-9-step3d0
- Commit: f2e4d8dc981e4b0b0e36bf8c1c349e61a68c9286
- Time (UTC): 2026-08-23 03:33:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 22:31 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form 
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : SplitImprove 
Info    : badmax = 71.0504 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 868.907 
Info    : Total badness = 823.732 
Info    : SplitImprove 
Info    : badmax = 18.8396 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 823.732 
Info    : Total badness = 821.511 
Info    : SwapImprove  
Info    : 37 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 762.723 
Info    : Total badness = 736.743 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 736.743 
Info    : Total badness = 735.816 
Info    : SplitImprove 
Info    : badmax = 5.61688 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 735.816 
Info    : Total badness = 735.766 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 730.933 
Info    : Total badness = 723.423 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 723.423 
Info    : Total badness = 723.104 
Info    : SplitImprove 
Info    : badmax = 5.13602 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 723.104 
Info    : Total badness = 723.09 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 721.727 
Info    : Total badness = 719.072 
Info    : Optimizing volume 12
Info    : CalcLocalH: 18204 Points 74742 Elements 23854 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 1815 illegal tets 
Info    : SplitImprove 
Info    : badmax = 72.9237 
Info    : 302 splits performed 
Info    : SwapImprove  
Info    : 298 swaps performed 
Info    : SwapImprove2  
Info    : 8 swaps performed 
Info    : 1081 illegal tets 
Info    : SplitImprove 
Info    : badmax = 72.9237 
Info    : 253 splits performed 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 31 swaps performed 
Info    : 422 illegal tets 
Info    : SplitImprove 
Info    : badmax = 877.728 
Info    : 107 splits performed 
Info    : SwapImprove  
Info    : 35 swaps performed 
Info    : SwapImprove2  
Info    : 20 swaps performed 
Info    : 114 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1591.15 
Info    : 35 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 23 illegal tets 
Info    : SplitImprove 
Info    : badmax = 877.728 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 291 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 142144 
Info    : Total badness = 128484 
Info    : SplitImprove 
Info    : badmax = 82.7652 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 128490 
Info    : Total badness = 126339 
Info    : SwapImprove  
Info    : 4401 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 118216 
Info    : Total badness = 114956 
Info    : CombineImprove 
Info    : 35 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 114584 
Info    : Total badness = 114306 
Info    : SplitImprove 
Info    : badmax = 32.8466 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 114306 
Info    : Total badness = 114271 
Info    : SwapImprove  
Info    : 1219 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 113109 
Info    : Total badness = 112190 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 112064 
Info    : Total badness = 112005 
Info    : SplitImprove 
Info    : badmax = 28.3927 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 112005 
Info    : Total badness = 112001 
Info    : SwapImprove  
Info    : 448 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 111648 
Info    : Total badness = 111319 
Info    : Optimizing volume 13
Info    : CalcLocalH: 97 Points 207 Elements 186 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 84 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.7693 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 51 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.3308 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 51.7022 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 572.538 
Info    : Total badness = 527.489 
Info    : SplitImprove 
Info    : badmax = 18.9765 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 527.489 
Info    : Total badness = 526.663 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 496.549 
Info    : Total badness = 473.78 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 473.78 
Info    : Total badness = 472.542 
Info    : SplitImprove 
Info    : badmax = 10.8957 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 472.542 
Info    : Total badness = 472.355 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 466.399 
Info    : Total badness = 462.621 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 454.607 
Info    : Total badness = 454.262 
Info    : SplitImprove 
Info    : badmax = 6.53482 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 454.262 
Info    : Total badness = 454.225 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 451.068 
Info    : Total badness = 448.111 
Info    : Optimizing volume 14
Info    : CalcLocalH: 847 Points 2356 Elements 1572 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 235 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.4026 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 30 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 162 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 18 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.817 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5553.96 
Info    : Total badness = 5293.93 
Info    : SplitImprove 
Info    : badmax = 36.8726 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5299.37 
Info    : Total badness = 5285.25 
Info    : SwapImprove  
Info    : 188 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4926.24 
Info    : Total badness = 4780.53 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4732.13 
Info    : Total badness = 4723.64 
Info    : SplitImprove 
Info    : badmax = 16.1153 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4723.64 
Info    : Total badness = 4723.07 
Info    : SwapImprove  
Info    : 77 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4641.71 
Info    : Total badness = 4591.3 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4564.16 
Info    : Total badness = 4561.55 
Info    : SplitImprove 
Info    : badmax = 15.7576 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4561.55 
Info    : Total badness = 4561.49 
Info    : SwapImprove  
Info    : 33 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4533.8 
Info    : Total badness = 4514.8 
Info    : Optimizing volume 15
Info    : CalcLocalH: 579 Points 1416 Elements 1102 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 101 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.151 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 63 illegal tets 
Info    : SplitImprove 
Info    : badmax = 213.57 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 41 illegal tets 
Info    : SplitImprove 
Info    : badmax = 213.57 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 213.57 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 12 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2842.96 
Info    : Total badness = 2732.7 
Info    : SplitImprove 
Info    : badmax = 32.3021 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2737.65 
Info    : Total badness = 2723.01 
Info    : SwapImprove  
Info    : 41 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2677.43 
Info    : Total badness = 2647.38 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2637.96 
Info    : Total badness = 2633.81 
Info    : SplitImprove 
Info    : badmax = 24.2324 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2633.81 
Info    : Total badness = 2633.52 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2616.4 
Info    : Total badness = 2596.83 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2584.3 
Info    : Total badness = 2582.68 
Info    : SplitImprove 
Info    : badmax = 25.0449 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2582.68 
Info    : Total badness = 2582.56 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2556.64 
Info    : Total badness = 2528 
Info    : Optimizing volume 16
Info    : CalcLocalH: 586 Points 1412 Elements 1122 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 104 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.6243 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 65 illegal tets 
Info    : SplitImprove 
Info    : badmax = 58.7021 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 478.897 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 6502.52 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 15 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3062.1 
Info    : Total badness = 2926.92 
Info    : SplitImprove 
Info    : badmax = 48.3902 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2937.36 
Info    : Total badness = 2925.8 
Info    : SwapImprove  
Info    : 66 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2791.71 
Info    : Total badness = 2714.8 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2647.03 
Info    : Total badness = 2635.03 
Info    : SplitImprove 
Info    : badmax = 27.4396 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2638.71 
Info    : Total badness = 2634.67 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2601.92 
Info    : Total badness = 2577.87 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2567.64 
Info    : Total badness = 2566.58 
Info    : SplitImprove 
Info    : badmax = 27.4657 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2566.58 
Info    : Total badness = 2566.57 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2555.54 
Info    : Total badness = 2545.49 
Info    : Optimizing volume 17
Info    : CalcLocalH: 87 Points 181 Elements 166 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 74 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.77329 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.8827 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.8614 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 516.081 
Info    : Total badness = 478.983 
Info    : SplitImprove 
Info    : badmax = 22.8211 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 484.546 
Info    : Total badness = 483.47 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 462.439 
Info    : Total badness = 442.338 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 442.338 
Info    : Total badness = 441.919 
Info    : SplitImprove 
Info    : badmax = 8.32491 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 441.919 
Info    : Total badness = 441.906 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 439.745 
Info    : Total badness = 437.753 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 437.753 
Info    : Total badness = 437.659 
Info    : SplitImprove 
Info    : badmax = 8.3606 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 437.659 
Info    : Total badness = 437.646 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 436.647 
Info    : Total badness = 435.855 
Info    : Optimizing volume 18
Info    : CalcLocalH: 831 Points 2322 Elements 1530 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 226 illegal tets 
Info    : SplitImprove 
Info    : badmax = 24.2903 
Info    : 34 splits performed 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 169 illegal tets 
Info    : SplitImprove 
Info    : badmax = 36.3646 
Info    : 37 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 72 illegal tets 
Info    : SplitImprove 
Info    : badmax = 727.512 
Info    : 18 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 727.512 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 727.512 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 22 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5454.95 
Info    : Total badness = 5127.98 
Info    : SplitImprove 
Info    : badmax = 56.7756 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5131.97 
Info    : Total badness = 5109.69 
Info    : SwapImprove  
Info    : 172 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4823.29 
Info    : Total badness = 4701.01 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4676.94 
Info    : Total badness = 4670.05 
Info    : SplitImprove 
Info    : badmax = 25.104 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4670.05 
Info    : Total badness = 4669.67 
Info    : SwapImprove  
Info    : 75 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4572.82 
Info    : Total badness = 4509.66 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4498.3 
Info    : Total badness = 4495.7 
Info    : SplitImprove 
Info    : badmax = 18.3376 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4495.7 
Info    : Total badness = 4495.64 
Info    : SwapImprove  
Info    : 43 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4448.79 
Info    : Total badness = 4420.55 
Info    : Optimizing volume 19
Info    : CalcLocalH: 172 Points 464 Elements 320 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 159 illegal tets 
Info    : SplitImprove 
Info    : badmax = 12.2627 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 29 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 107 illegal tets 
Info    : SplitImprove 
Info    : badmax = 28.8558 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 71 illegal tets 
Info    : SplitImprove 
Info    : badmax = 45.409 
Info    : 13 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.8098 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 25 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 59.1564 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 13 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1561.15 
Info    : Total badness = 1446.59 
Info    : SplitImprove 
Info    : badmax = 29.8361 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1450.86 
Info    : Total badness = 1441.16 
Info    : SwapImprove  
Info    : 71 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1306.27 
Info    : Total badness = 1228.93 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1180.29 
Info    : Total badness = 1169.8 
Info    : SplitImprove 
Info    : badmax = 12.2901 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1169.8 
Info    : Total badness = 1169.32 
Info    : SwapImprove  
Info    : 26 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1130.68 
Info    : Total badness = 1109.44 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1093.67 
Info    : Total badness = 1091.25 
Info    : SplitImprove 
Info    : badmax = 8.24643 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1091.25 
Info    : Total badness = 1091.08 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1079.27 
Info    : Total badness = 1067.18 
Info    : Optimizing volume 20
Info    : CalcLocalH: 163 Points 428 Elements 306 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 157 illegal tets 
Info    : SplitImprove 
Info    : badmax = 17.0362 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 23 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 116 illegal tets 
Info    : SplitImprove 
Info    : badmax = 40.8348 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 75 illegal tets 
Info    : SplitImprove 
Info    : badmax = 47.4943 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 48 illegal tets 
Info    : SplitImprove 
Info    : badmax = 52.1337 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 26 illegal tets 
Info    : SplitImprove 
Info    : badmax = 73.0525 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 12 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.442 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 152.442 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
