# Test Run
- Chunk: EX-57
- Commit: 6f754241b89f3a2b552fa94e94757d2d3354ce5e
- Time (UTC): 2026-09-19 12:49:37
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 19 07:49 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"'
========================================================================
EX-31 — high-pass birdcage: ring-gap ports and the 12-port dual family
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : [ 80%] Meshing curve 107 (BSpline)
Info    : [ 80%] Meshing curve 108 (BSpline)
Info    : [ 80%] Meshing curve 109 (BSpline)
Info    : [ 80%] Meshing curve 110 (Circle)
Info    : [ 80%] Meshing curve 111 (BSpline)
Info    : [ 80%] Meshing curve 112 (Circle)
Info    : [ 80%] Meshing curve 113 (BSpline)
Info    : [ 80%] Meshing curve 114 (Line)
Info    : [ 80%] Meshing curve 115 (Line)
Info    : [ 80%] Meshing curve 116 (Line)
Info    : [ 80%] Meshing curve 117 (Circle)
Info    : [ 80%] Meshing curve 118 (Circle)
Info    : [ 90%] Meshing curve 119 (BSpline)
Info    : [ 90%] Meshing curve 120 (BSpline)
Info    : [ 90%] Meshing curve 121 (Line)
Info    : [ 90%] Meshing curve 122 (Circle)
Info    : [ 90%] Meshing curve 123 (Circle)
Info    : [ 90%] Meshing curve 124 (BSpline)
Info    : [ 90%] Meshing curve 125 (BSpline)
Info    : [ 90%] Meshing curve 126 (Circle)
Info    : [ 90%] Meshing curve 127 (Circle)
Info    : [ 90%] Meshing curve 128 (Circle)
Info    : [ 90%] Meshing curve 129 (Circle)
Info    : [ 90%] Meshing curve 130 (Circle)
Info    : [ 90%] Meshing curve 131 (Circle)
Info    : [100%] Meshing curve 132 (Circle)
Info    : [100%] Meshing curve 133 (Circle)
Info    : [100%] Meshing curve 134 (Line)
Info    : [100%] Meshing curve 135 (Line)
Info    : [100%] Meshing curve 136 (Circle)
Info    : [100%] Meshing curve 137 (Circle)
Info    : [100%] Meshing curve 138 (Line)
Info    : [100%] Meshing curve 139 (Line)
Info    : [100%] Meshing curve 140 (Circle)
Info    : [100%] Meshing curve 141 (Circle)
Info    : [100%] Meshing curve 142 (Circle)
Info    : [100%] Meshing curve 143 (Circle)
Info    : Done meshing 1D (Wall 3.60948s, CPU 3.60937s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 15 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 55 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.866265s, CPU 0.866173s)
Info    : Meshing 3D...
Info    : 3D Meshing 26 volumes with 1 connected component
Info    : Tetrahedrizing 11065 nodes...
Info    : Done tetrahedrizing 11073 nodes (Wall 0.211458s, CPU 0.199582s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.414959s, CPU 0.403061s)
Info    : Found volume 12
Info    : Found volume 21
Info    : Found volume 23
Info    : Found volume 18
Info    : Found volume 31
Info    : Found volume 14
Info    : Found volume 30
Info    : Found volume 7
Info    : Found volume 28
Info    : Found volume 24
Info    : Found volume 15
Info    : Found volume 20
Info    : Found volume 16
Info    : Found volume 26
Info    : Found volume 29
Info    : Found volume 13
Info    : Found volume 19
Info    : Found volume 22
Info    : Found volume 27
Info    : Found volume 17
Info    : Found volume 25
Info    : Found volume 32
Info    : Found volume 9
Info    : Found volume 8
Info    : Found volume 11
Info    : Found volume 10
Info    : It. 0 - 0 nodes created - worst tet radius 13.8148 (nodes removed 0 0)
Info    : It. 500 - 497 nodes created - worst tet radius 3.54095 (nodes removed 0 3)
Info    : It. 1000 - 994 nodes created - worst tet radius 2.67487 (nodes removed 0 6)
Info    : It. 1500 - 1494 nodes created - worst tet radius 1.78903 (nodes removed 0 6)
Info    : It. 2000 - 1988 nodes created - worst tet radius 1.57041 (nodes removed 0 12)
Info    : It. 2500 - 2484 nodes created - worst tet radius 1.42993 (nodes removed 0 16)
Info    : It. 3000 - 2984 nodes created - worst tet radius 1.32025 (nodes removed 0 16)
Info    : It. 3500 - 3482 nodes created - worst tet radius 1.23704 (nodes removed 0 18)
Info    : It. 4000 - 3980 nodes created - worst tet radius 1.18124 (nodes removed 0 20)
Info    : It. 4500 - 4480 nodes created - worst tet radius 1.13262 (nodes removed 0 20)
Info    : It. 5000 - 4979 nodes created - worst tet radius 1.09144 (nodes removed 0 21)
Info    : It. 5500 - 5477 nodes created - worst tet radius 1.05623 (nodes removed 0 23)
Info    : It. 6000 - 5977 nodes created - worst tet radius 1.02125 (nodes removed 0 23)
Info    : 3D refinement terminated (17356 nodes total):
Info    :  - 8 Delaunay cavities modified for star shapeness
Info    :  - 23 nodes could not be inserted
Info    :  - 98801 tetrahedra created in 1.1163 sec. (88507 tets/s)
Info    : 25 node relocations
Info    : Done meshing 3D (Wall 2.34849s, CPU 2.33646s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000204999s, CPU 0.000212s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2366 edge swaps, 140 node relocations (volume = 0.0100745): worst = 0.0699489 / average = 0.658785 (Wall 0.0664803s, CPU 0.066415s)
Info    : 2461 edge swaps, 172 node relocations (volume = 0.0100745): worst = 0.15233 / average = 0.659068 (Wall 0.0857273s, CPU 0.085663s)
Info    : 2471 edge swaps, 180 node relocations (volume = 0.0100745): worst = 0.15233 / average = 0.659118 (Wall 0.0997007s, CPU 0.099638s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.250422 / average = 0.686864 (Wall 0.000222311s, CPU 0.00023s)
Info    : 6 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.377172 / average = 0.690602 (Wall 0.000263214s, CPU 0.000272s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 171 edge swaps, 6 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637045 (Wall 0.00312496s, CPU 0.003125s)
Info    : 176 edge swaps, 7 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637553 (Wall 0.00369569s, CPU 0.003698s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.199146 / average = 0.705323 (Wall 0.000725638s, CPU 0.000727s)
Info    : 48 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.300695 / average = 0.706389 (Wall 0.000907147s, CPU 0.000911s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 42 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.18776 / average = 0.702234 (Wall 0.000804042s, CPU 0.000804s)
Info    : 43 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.24966 / average = 0.702721 (Wall 0.000999452s, CPU 0.001002s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.233302 / average = 0.664552 (Wall 0.000202411s, CPU 0.000205s)
Info    : 11 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.398433 / average = 0.668146 (Wall 0.000242813s, CPU 0.000246s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 149 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635584 (Wall 0.00221862s, CPU 0.002219s)
Info    : 150 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635741 (Wall 0.00262694s, CPU 0.002628s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 18 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.654251 (Wall 0.000257413s, CPU 0.000263s)
Info    : 20 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.65991 (Wall 0.000347818s, CPU 0.000353s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 edge swaps, 0 node relocations (volume = 4.72263e-06): worst = 0.300219 / average = 0.700379 (Wall 0.000646534s, CPU 0.000648s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 41 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.234798 / average = 0.700645 (Wall 0.000646734s, CPU 0.000647s)
Info    : 42 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.24946 / average = 0.701062 (Wall 0.000779941s, CPU 0.000783s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 edge swaps, 0 node relocations (volume = 5.2518e-07): worst = 0.309268 / average = 0.686158 (Wall 6.17029e-05s, CPU 6.4e-05s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 153 edge swaps, 6 node relocations (volume = 1.44023e-05): worst = 0.0264647 / average = 0.648349 (Wall 0.00249593s, CPU 0.002497s)
Info    : 155 edge swaps, 10 node relocations (volume = 1.44023e-05): worst = 0.0264647 / average = 0.648427 (Wall 0.00318907s, CPU 0.003189s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 43 edge swaps, 1 node relocations (volume = 4.71768e-06): worst = 0.182625 / average = 0.706745 (Wall 0.000651034s, CPU 0.000653s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.17966e-07): worst = 0.232283 / average = 0.66428 (Wall 0.000161908s, CPU 0.000165s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 47 edge swaps, 1 node relocations (volume = 4.71924e-06): worst = 0.215653 / average = 0.711278 (Wall 0.000710037s, CPU 0.000712s)
Info    : 48 edge swaps, 1 node relocations (volume = 4.71924e-06): worst = 0.302066 / average = 0.711744 (Wall 0.000840944s, CPU 0.000845s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 5.24252e-07): worst = 0.335243 / average = 0.671689 (Wall 0.000117006s, CPU 0.00012s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 37 edge swaps, 0 node relocations (volume = 4.72791e-06): worst = 0.302097 / average = 0.703729 (Wall 0.000565929s, CPU 0.000566s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 47 edge swaps, 1 node relocations (volume = 4.71981e-06): worst = 0.187114 / average = 0.699767 (Wall 0.000742739s, CPU 0.000743s)
Info    : 49 edge swaps, 1 node relocations (volume = 4.71981e-06): worst = 0.303142 / average = 0.700796 (Wall 0.000895847s, CPU 0.000899s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 5.22215e-07): worst = 0.220463 / average = 0.672003 (Wall 0.00017741s, CPU 0.000179s)
Info    : 10 edge swaps, 1 node relocations (volume = 5.22215e-07): worst = 0.346039 / average = 0.675975 (Wall 0.000228612s, CPU 0.000231s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 166 edge swaps, 4 node relocations (volume = 1.44319e-05): worst = 0.0950637 / average = 0.637514 (Wall 0.00256023s, CPU 0.002559s)
Info    : 170 edge swaps, 6 node relocations (volume = 1.44319e-05): worst = 0.0950637 / average = 0.638241 (Wall 0.00316446s, CPU 0.003165s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.14508e-07): worst = 0.235963 / average = 0.672313 (Wall 0.000158409s, CPU 0.000164s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.289684s, CPU 0.265673s)
Info    : 17356 nodes 119934 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 149 Points 434 Elements 256 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 13.9698 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.0103 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.8396 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.61688 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.13602 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1.95013 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
