# Test Run
- Chunk: EX-30-mesh-birdcage-resolution-probe
- Commit: 9b679d8e2c46e2177db392c81357eaa9d17e72e7
- Time (UTC): 2026-08-25 21:39:26
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 25 16:38 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'\'''
birdcage_port_domain: where does the 0.11 image stop meshing?
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2804.63 
Info    : Total badness = 2705.87 
Info    : SplitImprove 
Info    : badmax = 24.2915 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2717.28 
Info    : Total badness = 2708.67 
Info    : SwapImprove  
Info    : 53 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2637.96 
Info    : Total badness = 2570.35 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2561.72 
Info    : Total badness = 2557.56 
Info    : SplitImprove 
Info    : badmax = 21.5732 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2557.56 
Info    : Total badness = 2557.3 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2535.44 
Info    : Total badness = 2519.26 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2519.26 
Info    : Total badness = 2518.3 
Info    : SplitImprove 
Info    : badmax = 19.6737 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2518.3 
Info    : Total badness = 2518.24 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2512.55 
Info    : Total badness = 2508.78 
Info    : Optimizing volume 29
Info    : CalcLocalH: 576 Points 1388 Elements 1102 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 94 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.7609 
Info    : 15 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 64 illegal tets 
Info    : SplitImprove 
Info    : badmax = 30.143 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 38 illegal tets 
Info    : SplitImprove 
Info    : badmax = 113.616 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 5 illegal tets 
Info    : SplitImprove 
Info    : badmax = 151.607 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2842.84 
Info    : Total badness = 2748.01 
Info    : SplitImprove 
Info    : badmax = 37.0687 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2759.18 
Info    : Total badness = 2748.1 
Info    : SwapImprove  
Info    : 52 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2650.73 
Info    : Total badness = 2590.88 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2569.08 
Info    : Total badness = 2563.8 
Info    : SplitImprove 
Info    : badmax = 22.7692 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2569.12 
Info    : Total badness = 2565.92 
Info    : SwapImprove  
Info    : 21 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2546.73 
Info    : Total badness = 2521.42 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2521.42 
Info    : Total badness = 2520.07 
Info    : SplitImprove 
Info    : badmax = 20.1386 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2520.07 
Info    : Total badness = 2520.01 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2514.56 
Info    : Total badness = 2506.03 
Info    : Optimizing volume 30
Info    : CalcLocalH: 85 Points 181 Elements 162 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 80 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.0157 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 45 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.1017 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 15 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.1017 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 483.496 
Info    : Total badness = 445.554 
Info    : SplitImprove 
Info    : badmax = 11.2701 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 445.554 
Info    : Total badness = 445.125 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 426.29 
Info    : Total badness = 412.288 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 412.288 
Info    : Total badness = 411.676 
Info    : SplitImprove 
Info    : badmax = 7.18645 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 411.676 
Info    : Total badness = 411.617 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 407.146 
Info    : Total badness = 400.244 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 400.244 
Info    : Total badness = 399.992 
Info    : SplitImprove 
Info    : badmax = 6.39987 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 399.992 
Info    : Total badness = 399.976 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 394.636 
Info    : Total badness = 393.08 
Info    : Optimizing volume 31
Info    : CalcLocalH: 1388 Points 3751 Elements 2608 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 321 illegal tets 
Info    : SplitImprove 
Info    : badmax = 40.6681 
Info    : 52 splits performed 
Info    : SwapImprove  
Info    : 38 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 224 illegal tets 
Info    : SplitImprove 
Info    : badmax = 370.182 
Info    : 53 splits performed 
Info    : SwapImprove  
Info    : 17 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 87 illegal tets 
Info    : SplitImprove 
Info    : badmax = 2931.56 
Info    : 27 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 370.182 
Info    : 6 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 30 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 9514.85 
Info    : Total badness = 9022.42 
Info    : SplitImprove 
Info    : badmax = 52.3311 
Info    : 7 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 9057.79 
Info    : Total badness = 9012.17 
Info    : SwapImprove  
Info    : 270 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8495.21 
Info    : Total badness = 8273.61 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 8201.74 
Info    : Total badness = 8181.8 
Info    : SplitImprove 
Info    : badmax = 26.662 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8186.53 
Info    : Total badness = 8181.39 
Info    : SwapImprove  
Info    : 111 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8032.72 
Info    : Total badness = 7929.49 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7892.36 
Info    : Total badness = 7885.66 
Info    : SplitImprove 
Info    : badmax = 26.5848 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7885.66 
Info    : Total badness = 7885.4 
Info    : SwapImprove  
Info    : 63 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7806.53 
Info    : Total badness = 7753.76 
Info    : Optimizing volume 32
Info    : CalcLocalH: 86 Points 178 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 72 illegal tets 
Info    : SplitImprove 
Info    : badmax = 26.6892 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 53 illegal tets 
Info    : SplitImprove 
Info    : badmax = 39.1537 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 24 illegal tets 
Info    : SplitImprove 
Info    : badmax = 63.3879 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 13 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 487.208 
Info    : Total badness = 452.949 
Info    : SplitImprove 
Info    : badmax = 16.0395 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 452.949 
Info    : Total badness = 452.771 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 428.355 
Info    : Total badness = 416.458 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 404.873 
Info    : Total badness = 404.056 
Info    : SplitImprove 
Info    : badmax = 8.10427 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 404.056 
Info    : Total badness = 403.956 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 397.341 
Info    : Total badness = 390.331 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 390.331 
Info    : Total badness = 390.089 
Info    : SplitImprove 
Info    : badmax = 7.60108 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 390.089 
Info    : Total badness = 390.055 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 387.078 
Info    : Total badness = 382.925 
Info    : Done optimizing mesh (Wall 11.2476s, CPU 11.2321s)
[birdcage-mesh] mesh wall time 18.82 s; CAD masses [m^3]: conductor=1.030097043e-04 air=1.006439524e-02 phantom=2.261946711e-04 port_P1=8.000000000e-07 port_P2=8.000000000e-07 port_P3=8.000000000e-07 port_P4=8.000000000e-07
  h_c = 1.6000e-03         OK       98666 cells (20.7 s)

Leg B -- the baseline's conductor sizing (h_c = None), global resolution stepped finer:
[birdcage-mesh] fragment volumes=26 conductor=1.030097e-04(20p) air=1.006440e-02(1p) phantom=2.261947e-04(1p) port_P1=8.000000e-07(1p) port_P2=8.000000e-07(1p) port_P3=8.000000e-07(1p) port_P4=8.000000e-07(1p)
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 17 (Circle)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Circle)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 20%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
Info    : [ 20%] Meshing curve 36 (Line)
Info    : [ 20%] Meshing curve 37 (Line)
Info    : [ 20%] Meshing curve 38 (Line)
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 30%] Meshing curve 43 (Line)
Info    : [ 30%] Meshing curve 44 (Line)
Info    : [ 30%] Meshing curve 45 (Line)
Info    : [ 30%] Meshing curve 46 (Line)
Info    : [ 30%] Meshing curve 47 (Line)
Info    : [ 30%] Meshing curve 48 (Line)
Info    : [ 30%] Meshing curve 49 (Line)
Info    : [ 30%] Meshing curve 50 (Line)
Info    : [ 30%] Meshing curve 51 (Line)
Info    : [ 30%] Meshing curve 52 (Line)
Info    : [ 30%] Meshing curve 53 (Line)
Info    : [ 30%] Meshing curve 54 (Line)
Info    : [ 30%] Meshing curve 55 (Line)
Info    : [ 40%] Meshing curve 56 (Line)
Info    : [ 40%] Meshing curve 57 (Line)
Info    : [ 40%] Meshing curve 58 (Line)
Info    : [ 40%] Meshing curve 59 (Line)
Info    : [ 40%] Meshing curve 60 (Line)
Info    : [ 40%] Meshing curve 61 (Line)
Info    : [ 40%] Meshing curve 62 (Line)
Info    : [ 40%] Meshing curve 63 (Line)
Info    : [ 40%] Meshing curve 64 (Line)
Info    : [ 40%] Meshing curve 65 (Line)
Info    : [ 40%] Meshing curve 66 (Line)
Info    : [ 40%] Meshing curve 67 (Line)
Info    : [ 50%] Meshing curve 68 (Line)
Info    : [ 50%] Meshing curve 69 (Line)
Info    : [ 50%] Meshing curve 70 (Line)
Info    : [ 50%] Meshing curve 71 (Line)
Info    : [ 50%] Meshing curve 72 (Line)
Info    : [ 50%] Meshing curve 73 (Line)
Info    : [ 50%] Meshing curve 74 (Line)
Info    : [ 50%] Meshing curve 75 (Line)
Info    : [ 50%] Meshing curve 76 (Line)
Info    : [ 50%] Meshing curve 77 (Line)
Info    : [ 50%] Meshing curve 78 (Line)
Info    : [ 50%] Meshing curve 79 (Line)
Info    : [ 50%] Meshing curve 80 (BSpline)
Info    : [ 60%] Meshing curve 81 (Circle)
Info    : [ 60%] Meshing curve 82 (BSpline)
Info    : [ 60%] Meshing curve 83 (BSpline)
Info    : [ 60%] Meshing curve 84 (BSpline)
Info    : [ 60%] Meshing curve 85 (Line)
Info    : [ 60%] Meshing curve 86 (Circle)
Info    : [ 60%] Meshing curve 87 (Circle)
Info    : [ 60%] Meshing curve 88 (BSpline)
Info    : [ 60%] Meshing curve 89 (BSpline)
Info    : [ 60%] Meshing curve 90 (BSpline)
Info    : [ 60%] Meshing curve 91 (Line)
Info    : [ 60%] Meshing curve 92 (Line)
Info    : [ 60%] Meshing curve 93 (BSpline)
Info    : [ 70%] Meshing curve 94 (Line)
Info    : [ 70%] Meshing curve 95 (Circle)
Info    : [ 70%] Meshing curve 96 (BSpline)
Info    : [ 70%] Meshing curve 97 (BSpline)
Info    : [ 70%] Meshing curve 98 (Circle)
Info    : [ 70%] Meshing curve 99 (BSpline)
Info    : [ 70%] Meshing curve 100 (BSpline)
Info    : [ 70%] Meshing curve 101 (Circle)
Info    : [ 70%] Meshing curve 102 (Circle)
Info    : [ 70%] Meshing curve 103 (BSpline)
Info    : [ 70%] Meshing curve 104 (BSpline)
Info    : [ 70%] Meshing curve 105 (BSpline)
Info    : [ 80%] Meshing curve 106 (Circle)
Info    : [ 80%] Meshing curve 107 (BSpline)
Info    : [ 80%] Meshing curve 108 (BSpline)
Info    : [ 80%] Meshing curve 109 (BSpline)
Info    : [ 80%] Meshing curve 110 (Circle)
Info    : [ 80%] Meshing curve 111 (BSpline)
Info    : [ 80%] Meshing curve 112 (Circle)
Info    : [ 80%] Meshing curve 113 (BSpline)
Info    : [ 80%] Meshing curve 114 (Line)
Info    : [ 80%] Meshing curve 115 (Line)
Info    : [ 80%] Meshing curve 116 (Line)
Info    : [ 80%] Meshing curve 117 (Circle)
Info    : [ 80%] Meshing curve 118 (Circle)
Info    : [ 90%] Meshing curve 119 (BSpline)
Info    : [ 90%] Meshing curve 120 (BSpline)
Info    : [ 90%] Meshing curve 121 (Line)
Info    : [ 90%] Meshing curve 122 (Circle)
Info    : [ 90%] Meshing curve 123 (Circle)
Info    : [ 90%] Meshing curve 124 (BSpline)
Info    : [ 90%] Meshing curve 125 (BSpline)
Info    : [ 90%] Meshing curve 126 (Circle)
Info    : [ 90%] Meshing curve 127 (Circle)
Info    : [ 90%] Meshing curve 128 (Circle)
Info    : [ 90%] Meshing curve 129 (Circle)
Info    : [ 90%] Meshing curve 130 (Circle)
Info    : [ 90%] Meshing curve 131 (Circle)
Info    : [100%] Meshing curve 132 (Circle)
Info    : [100%] Meshing curve 133 (Circle)
Info    : [100%] Meshing curve 134 (Line)
Info    : [100%] Meshing curve 135 (Line)
Info    : [100%] Meshing curve 136 (Circle)
Info    : [100%] Meshing curve 137 (Circle)
Info    : [100%] Meshing curve 138 (Line)
Info    : [100%] Meshing curve 139 (Line)
Info    : [100%] Meshing curve 140 (Circle)
Info    : [100%] Meshing curve 141 (Circle)
Info    : [100%] Meshing curve 142 (Circle)
Info    : [100%] Meshing curve 143 (Circle)
Info    : Done meshing 1D (Wall 0.117069s, CPU 0.117071s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 15 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [ 40%] 8 triangles are equivalent
Info    : [ 40%] Meshing surface 48 (Torus, MeshAdapt)
Warning : 4 elements remain invalid in surface 48
Info    : [ 40%] Serializing surface 48 and refining all its bounding edges
Info    : [ 50%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [ 50%] 12 triangles are equivalent
Info    : [ 50%] Meshing surface 53 (Torus, MeshAdapt)
Warning : 4 elements remain invalid in surface 53
Info    : [ 50%] Serializing surface 53 and refining all its bounding edges
Info    : [ 50%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [ 50%] 18 triangles are equivalent
Info    : [ 50%] Meshing surface 54 (Torus, MeshAdapt)
Info    : [ 50%] Meshing surface 55 (Torus, Frontal-Delaunay)
Info    : [ 50%] 18 triangles are equivalent
Info    : [ 50%] Meshing surface 55 (Torus, MeshAdapt)
Warning : 2 elements remain invalid in surface 55
Info    : [ 50%] Serializing surface 55 and refining all its bounding edges
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [ 60%] 4 triangles are equivalent
Info    : [ 60%] Meshing surface 58 (Torus, MeshAdapt)
Info    : [ 60%] Serializing surface 58 and refining all its bounding edges
Info    : [ 60%] Meshing surface 59 (Torus, Frontal-Delaunay)
Warning : 2 elements remain invalid in surface 58
Info    : [ 60%] 22 triangles are equivalent
Info    : [ 60%] Meshing surface 59 (Torus, MeshAdapt)
Info    : [ 60%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 60%] 14 triangles are equivalent
Info    : [ 60%] Meshing surface 64 (Torus, MeshAdapt)
Info    : [ 70%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [ 70%] 10 triangles are equivalent
Info    : [ 70%] Meshing surface 65 (Torus, MeshAdapt)
Warning : 2 elements remain invalid in surface 65
Info    : [ 70%] Serializing surface 65 and refining all its bounding edges
Info    : [ 70%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 55 (Torus, Frontal-Delaunay)
