# Test Run
- Chunk: GEO-32
- Commit: 4859aa07dc7246b0b5fea36d657605db421730e2
- Time (UTC): 2026-09-10 20:04:21
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 -u scripts/probes/geo32_c4_congruent_sheet_cut.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 10 15:02 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4264 Sep 10 12:01 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 -u scripts/probes/geo32_c4_congruent_sheet_cut.py'\'''

[GEO-32] C4-congruent port-sheet cut by setPeriodic: flag off vs on (no solve; asserts (A) reproduction, (B) congruence, negative control)
[GEO-32] ranks=2  rungs=['x1 / h=0.015', 'conductor_resolution x0.75']

[GEO-32] --- rung x1 / h=0.015  c4_congruent_sheets=False ---
Info    : [ 40%] Meshing surface 100 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 101 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 102 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 103 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 104 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 105 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 106 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 107 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 108 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 109 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 110 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 111 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 112 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 113 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 115 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 116 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 117 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 118 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 120 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 121 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 122 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 123 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 124 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 126 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 128 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 129 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 130 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 138 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 151 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 154 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 157 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 162 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 163 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 164 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 165 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 166 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 167 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 168 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 169 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 170 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 172 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 173 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 1.22655s, CPU 1.22652s)
Info    : Meshing 3D...
Info    : 3D Meshing 34 volumes with 1 connected component
Info    : Tetrahedrizing 17983 nodes...
Info    : Done tetrahedrizing 17991 nodes (Wall 0.335513s, CPU 0.335498s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.724035s, CPU 0.70801s)
Info    : Found volume 31
Info    : Found volume 39
Info    : Found volume 22
Info    : Found volume 12
Info    : Found volume 15
Info    : Found volume 14
Info    : Found volume 34
Info    : Found volume 30
Info    : Found volume 18
Info    : Found volume 35
Info    : Found volume 42
Info    : Found volume 43
Info    : Found volume 37
Info    : Found volume 16
Info    : Found volume 33
Info    : Found volume 24
Info    : Found volume 41
Info    : Found volume 13
Info    : Found volume 25
Info    : Found volume 27
Info    : Found volume 11
Info    : Found volume 26
Info    : Found volume 23
Info    : Found volume 38
Info    : Found volume 20
Info    : Found volume 19
Info    : Found volume 28
Info    : Found volume 32
Info    : Found volume 36
Info    : Found volume 21
Info    : Found volume 17
Info    : Found volume 40
Info    : Found volume 29
Info    : Found volume 44
Info    : It. 0 - 0 nodes created - worst tet radius 925.038 (nodes removed 0 0)
Info    : It. 500 - 495 nodes created - worst tet radius 4.90629 (nodes removed 0 5)
Info    : It. 1000 - 992 nodes created - worst tet radius 3.01106 (nodes removed 0 8)
Info    : It. 1500 - 1486 nodes created - worst tet radius 2.20492 (nodes removed 0 14)
Info    : It. 2000 - 1983 nodes created - worst tet radius 1.92839 (nodes removed 0 17)
Info    : It. 2500 - 2474 nodes created - worst tet radius 1.73847 (nodes removed 0 26)
Info    : It. 3000 - 2968 nodes created - worst tet radius 1.57853 (nodes removed 0 32)
Info    : It. 3500 - 3466 nodes created - worst tet radius 1.47056 (nodes removed 0 34)
Info    : It. 4000 - 3962 nodes created - worst tet radius 1.38927 (nodes removed 0 38)
Info    : It. 4500 - 4461 nodes created - worst tet radius 1.3234 (nodes removed 0 39)
Info    : It. 5000 - 4961 nodes created - worst tet radius 1.31143 (nodes removed 0 39)
Info    : It. 5500 - 5460 nodes created - worst tet radius 1.223 (nodes removed 0 40)
Info    : It. 6000 - 5958 nodes created - worst tet radius 1.18372 (nodes removed 0 42)
Info    : It. 6500 - 6457 nodes created - worst tet radius 1.15024 (nodes removed 0 43)
Info    : It. 7000 - 6956 nodes created - worst tet radius 1.1235 (nodes removed 0 44)
Info    : It. 7500 - 7456 nodes created - worst tet radius 1.09715 (nodes removed 0 44)
Info    : It. 8000 - 7955 nodes created - worst tet radius 1.07055 (nodes removed 0 45)
Info    : It. 8500 - 8455 nodes created - worst tet radius 1.04749 (nodes removed 0 45)
Info    : It. 9000 - 8953 nodes created - worst tet radius 1.02554 (nodes removed 0 47)
Info    : It. 9500 - 9453 nodes created - worst tet radius 1.00478 (nodes removed 0 47)
Info    : 3D refinement terminated (27567 nodes total):
Info    :  - 45 Delaunay cavities modified for star shapeness
Info    :  - 47 nodes could not be inserted
Info    :  - 158963 tetrahedra created in 2.3027 sec. (69033 tets/s)
Info    : 95 node relocations
Info    : Done meshing 3D (Wall 4.67789s, CPU 4.65918s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000198699s, CPU 0.000204s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3858 edge swaps, 235 node relocations (volume = 0.0111969): worst = 0.10105 / average = 0.648283 (Wall 0.134396s, CPU 0.134359s)
Info    : 3977 edge swaps, 275 node relocations (volume = 0.0111969): worst = 0.107891 / average = 0.648605 (Wall 0.169197s, CPU 0.169115s)
Info    : 3989 edge swaps, 286 node relocations (volume = 0.0111969): worst = 0.107891 / average = 0.648651 (Wall 0.198612s, CPU 0.198533s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 5.29649e-07): worst = 0.302522 / average = 0.610424 (Wall 0.000145199s, CPU 0.000158s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 134 edge swaps, 3 node relocations (volume = 6.84009e-06): worst = 0.131076 / average = 0.656786 (Wall 0.00279639s, CPU 0.002797s)
Info    : 141 edge swaps, 4 node relocations (volume = 6.84009e-06): worst = 0.131076 / average = 0.657245 (Wall 0.00355288s, CPU 0.003556s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 95 edge swaps, 0 node relocations (volume = 4.79737e-06): worst = 0.0406979 / average = 0.648842 (Wall 0.00142279s, CPU 0.001423s)
Info    : 96 edge swaps, 0 node relocations (volume = 4.79737e-06): worst = 0.0406979 / average = 0.648871 (Wall 0.00167829s, CPU 0.001681s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 70 edge swaps, 0 node relocations (volume = 4.80028e-06): worst = 0.0439246 / average = 0.653748 (Wall 0.00117729s, CPU 0.001178s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 edge swaps, 0 node relocations (volume = 5.2993e-07): worst = 0.315586 / average = 0.629927 (Wall 0.000228199s, CPU 0.000233s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 119 edge swaps, 6 node relocations (volume = 6.83791e-06): worst = 0.11741 / average = 0.658524 (Wall 0.00308189s, CPU 0.003059s)
Info    : 125 edge swaps, 8 node relocations (volume = 6.83791e-06): worst = 0.2191 / average = 0.659415 (Wall 0.00404468s, CPU 0.004044s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 2 node relocations (volume = 7.84e-07): worst = 0.286374 / average = 0.670395 (Wall 0.000488997s, CPU 0.000492s)
Info    : 24 edge swaps, 2 node relocations (volume = 7.84e-07): worst = 0.294516 / average = 0.670847 (Wall 0.000598197s, CPU 0.000601s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 30 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.281921 / average = 0.64837 (Wall 0.000551198s, CPU 0.000553s)
Info    : 31 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.289815 / average = 0.649229 (Wall 0.000699997s, CPU 0.000702s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.21425e-07): worst = 0.338372 / average = 0.640383 (Wall 0.000136599s, CPU 0.000138s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 114 edge swaps, 0 node relocations (volume = 6.84757e-06): worst = 0.0540905 / average = 0.648244 (Wall 0.00219749s, CPU 0.002198s)
Info    : 115 edge swaps, 0 node relocations (volume = 6.84757e-06): worst = 0.0540905 / average = 0.648412 (Wall 0.00276539s, CPU 0.002766s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 74 edge swaps, 2 node relocations (volume = 4.79823e-06): worst = 0.283988 / average = 0.65582 (Wall 0.00136219s, CPU 0s)
Info    : 75 edge swaps, 2 node relocations (volume = 4.79823e-06): worst = 0.285858 / average = 0.656042 (Wall 0.00170429s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.294636 / average = 0.675732 (Wall 0.000380098s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 29 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.277472 / average = 0.664564 (Wall 0.000767896s, CPU 0.000757s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 90 edge swaps, 1 node relocations (volume = 4.797e-06): worst = 0.171267 / average = 0.646545 (Wall 0.00156949s, CPU 0.001565s)
Info    : 92 edge swaps, 1 node relocations (volume = 4.797e-06): worst = 0.211075 / average = 0.646993 (Wall 0.00194149s, CPU 0.001934s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.294735 / average = 0.656889 (Wall 0.000399398s, CPU 0.000402s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 24 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.253735 / average = 0.666677 (Wall 0.000514397s, CPU 0.000515s)
Info    : 29 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.294671 / average = 0.669432 (Wall 0.000678296s, CPU 0.00068s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 5.25595e-07): worst = 0.210614 / average = 0.626167 (Wall 0.000181299s, CPU 0.000182s)
Info    : 7 edge swaps, 0 node relocations (volume = 5.25595e-07): worst = 0.308422 / average = 0.626914 (Wall 0.000221699s, CPU 0.000224s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 95 edge swaps, 3 node relocations (volume = 6.8401e-06): worst = 0.225701 / average = 0.660401 (Wall 0.00205369s, CPU 0.002053s)
Info    : 98 edge swaps, 3 node relocations (volume = 6.8401e-06): worst = 0.30052 / average = 0.660532 (Wall 0.00270159s, CPU 0.002702s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 123 edge swaps, 3 node relocations (volume = 6.83691e-06): worst = 0.021908 / average = 0.65304 (Wall 0.00260089s, CPU 0.0026s)
Info    : 128 edge swaps, 3 node relocations (volume = 6.83691e-06): worst = 0.021908 / average = 0.653654 (Wall 0.00331258s, CPU 0.003313s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.294536 / average = 0.659018 (Wall 0.000367598s, CPU 0.000366s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.294826 / average = 0.659385 (Wall 0.000408098s, CPU 0.000409s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 137 edge swaps, 5 node relocations (volume = 6.85218e-06): worst = 0.0856567 / average = 0.658391 (Wall 0.00259029s, CPU 0.002589s)
Info    : 144 edge swaps, 5 node relocations (volume = 6.85218e-06): worst = 0.163954 / average = 0.658981 (Wall 0.00346178s, CPU 0.003461s)
Info    : 145 edge swaps, 5 node relocations (volume = 6.85218e-06): worst = 0.272326 / average = 0.659141 (Wall 0.00404378s, CPU 0.004044s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 115 edge swaps, 5 node relocations (volume = 6.83871e-06): worst = 0.113144 / average = 0.655539 (Wall 0.00248449s, CPU 0.002484s)
Info    : 119 edge swaps, 6 node relocations (volume = 6.83871e-06): worst = 0.258765 / average = 0.655833 (Wall 0.00329758s, CPU 0.003297s)
Info    : 121 edge swaps, 7 node relocations (volume = 6.83871e-06): worst = 0.258765 / average = 0.656045 (Wall 0.00409888s, CPU 0.004098s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 5.29947e-07): worst = 0.26263 / average = 0.59556 (Wall 0.000213299s, CPU 0.000217s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 88 edge swaps, 0 node relocations (volume = 4.79838e-06): worst = 0.299698 / average = 0.651253 (Wall 0.00138639s, CPU 0.001386s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 90 edge swaps, 2 node relocations (volume = 4.79748e-06): worst = 0.0443445 / average = 0.655702 (Wall 0.00146619s, CPU 0.001466s)
Info    : 92 edge swaps, 2 node relocations (volume = 4.79748e-06): worst = 0.0443445 / average = 0.656211 (Wall 0.00178959s, CPU 0.001791s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 123 edge swaps, 5 node relocations (volume = 6.84156e-06): worst = 0.286445 / average = 0.661328 (Wall 0.00247209s, CPU 0.002471s)
Info    : 124 edge swaps, 5 node relocations (volume = 6.84156e-06): worst = 0.298512 / average = 0.661517 (Wall 0.00305159s, CPU 0.003051s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 5.17546e-07): worst = 0.262186 / average = 0.63818 (Wall 0.0001774s, CPU 0.000182s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 89 edge swaps, 1 node relocations (volume = 4.79938e-06): worst = 0.196555 / average = 0.648254 (Wall 0.00143699s, CPU 0.001437s)
Info    : 90 edge swaps, 1 node relocations (volume = 4.79938e-06): worst = 0.196555 / average = 0.648234 (Wall 0.00177039s, CPU 0.001772s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 5.30092e-07): worst = 0.0150851 / average = 0.617297 (Wall 0.000307199s, CPU 0.00029s)
Info    : 20 edge swaps, 0 node relocations (volume = 5.30092e-07): worst = 0.0150851 / average = 0.618705 (Wall 0.000357899s, CPU 0.000362s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 84 edge swaps, 3 node relocations (volume = 4.80433e-06): worst = 0.221645 / average = 0.652502 (Wall 0.00167749s, CPU 0.001646s)
Info    : 88 edge swaps, 4 node relocations (volume = 4.80433e-06): worst = 0.221645 / average = 0.652472 (Wall 0.00221539s, CPU 0.002215s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 5.2776e-07): worst = 0.352792 / average = 0.624492 (Wall 0.000220699s, CPU 0.000225s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.551348s, CPU 0.547186s)
Info    : Reconstructing periodicity for curve connection 74 - 62
Info    : Reconstructing periodicity for curve connection 75 - 63
Info    : Reconstructing periodicity for curve connection 102 - 83
Info    : Reconstructing periodicity for curve connection 105 - 86
Info    : Reconstructing periodicity for curve connection 126 - 63
Info    : Reconstructing periodicity for curve connection 127 - 62
Info    : Reconstructing periodicity for curve connection 132 - 119
Info    : Reconstructing periodicity for curve connection 135 - 121
Info    : Reconstructing periodicity for curve connection 140 - 63
Info    : Reconstructing periodicity for curve connection 141 - 62
Info    : Reconstructing periodicity for curve connection 151 - 83
Info    : Reconstructing periodicity for curve connection 155 - 86
Info    : Reconstructing periodicity for curve connection 170 - 83
Info    : Reconstructing periodicity for curve connection 174 - 86
Info    : Reconstructing periodicity for curve connection 185 - 121
Info    : Reconstructing periodicity for curve connection 188 - 119
Info    : Reconstructing periodicity for curve connection 192 - 121
Info    : Reconstructing periodicity for curve connection 194 - 119
Info    : Reconstructing periodicity for curve connection 211 - 207
Info    : Reconstructing periodicity for curve connection 214 - 207
Info    : Reconstructing periodicity for curve connection 215 - 212
Info    : Reconstructing periodicity for curve connection 216 - 212
Info    : Reconstructing periodicity for curve connection 218 - 207
Info    : Reconstructing periodicity for curve connection 222 - 212
Info    : Reconstructing periodicity for surface connection 43 - 36
Info    : Reconstructing periodicity for surface connection 50 - 36
Info    : Reconstructing periodicity for surface connection 57 - 36
Info    : 27567 nodes 193429 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 149 Points 434 Elements 256 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 13.9698 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.0103 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.8396 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.61688 
