# Test Run
- Chunk: EX-21-example-n2
- Commit: d10648ab3d477444ef5a1a945a0a54af7bd3995c
- Time (UTC): 2026-08-16 20:03:48
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 15:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 71.0504 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 71.0504 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 868.907 
Info    : Total badness = 823.732 
Info    : SplitImprove 
Info    : badmax = 18.8396 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 823.732 
Info    : Total badness = 821.511 
Info    : SwapImprove  
Info    : 37 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 762.723 
Info    : Total badness = 736.743 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 736.743 
Info    : Total badness = 735.816 
Info    : SplitImprove 
Info    : badmax = 5.61688 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 735.816 
Info    : Total badness = 735.766 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 730.933 
Info    : Total badness = 723.423 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 723.423 
Info    : Total badness = 723.104 
Info    : SplitImprove 
Info    : badmax = 5.13602 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 723.104 
Info    : Total badness = 723.09 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 721.727 
Info    : Total badness = 719.072 
Info    : Optimizing volume 8
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 9
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 10
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 11
Info    : CalcLocalH: 14 Points 24 Elements 24 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 20 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SplitImprove 
Info    : badmax = 1.95013 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 28.3473 
Info    : Total badness = 28.3473 
Info    : Optimizing volume 12
Info    : CalcLocalH: 16335 Points 67525 Elements 21266 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 1207 illegal tets 
Info    : SplitImprove 
Info    : badmax = 74.2851 
Info    : 212 splits performed 
Info    : SwapImprove  
Info    : 228 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 622 illegal tets 
Info    : SplitImprove 
Info    : badmax = 79.8215 
Info    : 160 splits performed 
Info    : SwapImprove  
Info    : 48 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 168 illegal tets 
Info    : SplitImprove 
Info    : badmax = 174.896 
Info    : 47 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 35 illegal tets 
Info    : SplitImprove 
Info    : badmax = 536.792 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 536.792 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 230 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 127164 
Info    : Total badness = 114619 
Info    : SplitImprove 
Info    : badmax = 103.054 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 114631 
Info    : Total badness = 112636 
Info    : SwapImprove  
Info    : 3867 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 105660 
Info    : Total badness = 102934 
Info    : CombineImprove 
Info    : 21 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 102696 
Info    : Total badness = 102472 
Info    : SplitImprove 
Info    : badmax = 28.4862 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 102487 
Info    : Total badness = 102454 
Info    : SwapImprove  
Info    : 1084 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 101425 
Info    : Total badness = 100689 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 100579 
Info    : Total badness = 100536 
Info    : SplitImprove 
Info    : badmax = 29.8802 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 100536 
Info    : Total badness = 100534 
Info    : SwapImprove  
Info    : 447 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 100195 
Info    : Total badness = 99890.9 
Info    : Optimizing volume 13
Info    : CalcLocalH: 91 Points 188 Elements 174 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 70 illegal tets 
Info    : SplitImprove 
Info    : badmax = 7.08595 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 48 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0235 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0372 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.3641 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 517.069 
Info    : Total badness = 478.984 
Info    : SplitImprove 
Info    : badmax = 21.614 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 478.984 
Info    : Total badness = 478.87 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 453.405 
Info    : Total badness = 431.538 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 422.988 
Info    : Total badness = 420.431 
Info    : SplitImprove 
Info    : badmax = 7.67437 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 420.431 
Info    : Total badness = 420.203 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 413.642 
Info    : Total badness = 407.456 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 407.456 
Info    : Total badness = 407.221 
Info    : SplitImprove 
Info    : badmax = 6.06844 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 407.221 
Info    : Total badness = 407.22 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 406.169 
Info    : Total badness = 405.11 
Info    : Optimizing volume 14
Info    : CalcLocalH: 1376 Points 3761 Elements 2588 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 335 illegal tets 
Info    : SplitImprove 
Info    : badmax = 42.5283 
Info    : 54 splits performed 
Info    : SwapImprove  
Info    : 37 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 232 illegal tets 
Info    : SplitImprove 
Info    : badmax = 64.3633 
Info    : 52 splits performed 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 7 swaps performed 
Info    : 99 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1679.59 
Info    : 28 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 16 illegal tets 
Info    : SplitImprove 
Info    : badmax = 525.495 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 525.495 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 25 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 9524.97 
Info    : Total badness = 9078.89 
Info    : SplitImprove 
Info    : badmax = 38.5137 
Info    : 4 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 9102.21 
Info    : Total badness = 9076.73 
Info    : SwapImprove  
Info    : 280 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 8456.66 
Info    : Total badness = 8202.9 
Info    : CombineImprove 
Info    : 8 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 8104.73 
Info    : Total badness = 8087.33 
Info    : SplitImprove 
Info    : badmax = 29.9586 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 8092.7 
Info    : Total badness = 8089.99 
Info    : SwapImprove  
Info    : 117 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7918.67 
Info    : Total badness = 7809.35 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 7785.9 
Info    : Total badness = 7780.5 
Info    : SplitImprove 
Info    : badmax = 24.3698 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 7780.5 
Info    : Total badness = 7780.23 
Info    : SwapImprove  
Info    : 64 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 7711.16 
Info    : Total badness = 7664.85 
Info    : Optimizing volume 15
Info    : CalcLocalH: 579 Points 1433 Elements 1098 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 111 illegal tets 
Info    : SplitImprove 
Info    : badmax = 19.793 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 61 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.0575 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 36 illegal tets 
Info    : SplitImprove 
Info    : badmax = 56.0575 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 5 illegal tets 
Info    : SplitImprove 
Info    : badmax = 64.6312 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
